,size,Group,Verse text
1Thess 5:9,1,Nový zákon,"nebo nepostavil nás Bůh k hněvu, ale k nabytí spasení, skrze Pána našeho Ježíše Krista,"
Luke 22:19,1,Evangelia,"A vzav chléb, učinil díky a rozlámav jej, dal jim řka: „Toto jest tělo mé, které se za vás vydává; to čiňte na mou památku.“"
Luke 6:19,1,Evangelia,"A všecken zástup hledal se ho dotknouti; nebo moc z něho vycházela, a uzdravovala všecky."
John 8:46,1,Evangelia,"Kdo z vás bude mne trestati z hříchu? Jestli pravdu pravím vám, proč mi nevěříte?"
Ps 136:5,1,Starý zákon,"Zapomenu-li na tebe, Jerusaleme, ať mi uschne má pravice!"
Luke 13:21,1,Evangelia,"Podobno jest kvasu, který vzavši žena zadělala do tří měřic mouky, až zkynulo všecko.“"
2Sam 14:5,1,Starý zákon,"I tázal se jí král: „Co je ti?"" A ona odpověděla: „Ach, vdovou jsem já, neboť umřel mi muž."
John 14:16,1,Evangelia,"A já budu prositi Otce a jiného Utěšitele dá vám, aby s vámi zůstával na věky,"
Jer 2:13,1,Starý zákon,"– praví Hospodin – neboť dvojí zlo spáchal můj národ: Mne opustili, pramen vody živé, a kopali sobě cisterny, cisterny rozpukané, které nemohou držeti vody."
Mark 10:48,1,Evangelia,"I domlouvali mu mnozí, aby mlčel, ale on mnohem hlasitěji volal: „Synu Davidův, smiluj se nade mnou.“"
Eph 4:25,1,Nový zákon,"Proto odložíce lež, mluvte pravdu jeden každý s bližním svým, neboť jsme vespolek údové."
Matt 19:19,1,Evangelia,cti otce svého i matku svou a milovati budeš bližního svého jako sebe samého.“
Exod 20:14/Deut 5:18,1,Desatero,Nesesmilníš.
Luke 18:42,1,Evangelia,A Ježíš řekl jemu: Prohlédni. Víra tvá tě uzdravila.
Acts 4:20,1,Nový zákon,"nebť nemůžeme nemluviti toho, co sme viděli a slyšeli."
Matt 20:1,1,Evangelia,"Podobno jest Království Nebeské člověku hospodáři, kterýž vyšel na usvitě, aby najal dělníky na vinnici svou."
1Cor 12:15,1,Nový zákon,"Kdyby noha řekla: „Poněvadž nejsem ruka, nenáležím k tělu“, proto ještě není mimo tělo. "
John 12:13,1,Evangelia,"nabral ratolestí palmových a vyšli naproti němu a volali: „Hosanna, požehnaný, jenž se béře ve jménu Páně, král israelský.“"
Matt 23:39,1,Evangelia,"neboť pravím vám: neuzříte mě od této chvíle, dokavad neřeknete: ,Požehnaný, jenž se béře ve jménu Páně.‘“"
Luke 1:33,1,Evangelia,a království jeho nebude konce.“
Luke 1:38,1,Evangelia,"I řekla Maria: Aj, děvka Páně, staniž mi se podlé slova tvého. I odšel od ní anděl."
2Macc 14:25,1,Deuterokanonické knihy,"A domluvil mu, aby pojal ženu a zplodil syny. Učinil tedy svatbu a pokojně žili. Žili přátelsky spolu."
Gal 3:26,1,Nový zákon,"Nebo všickni synové Boží jste skrze víru, kteráž jest v Kristu Ježíši."
Matt 27:42,1,Evangelia,"„Jiným pomohl, sám sobě pomoci nemůže; je-li králem israelským, ať nyní sestoupí s kříže, a uvěříme v něho."
John 14:27,1,Evangelia,"Pokoj svůj zůstavuji vám, pokoj svůj dávám vám; ne jako svět dává, já vám dávám. Nermutiž se srdce vaše, aniž se strachuj."
Luke 2:10,1,Evangelia,"I řekl jim anděl: „Nebojte se, neboť hle, zvěstují vám radost velikou, která bude všemu lidu."
Matt 6:29,1,Evangelia,"pravím pak vám, že ani Šalomoun ve vší slávě své nebyl tak oděn, jako jedna z nich."
Matt 10:32,1,Evangelia,"Kdožkoli tedy vyzná mne před lidmi, vyznámť i já jej před Otcem svým, kterýž jest v nebesích."
Matt 10:33,1,Evangelia,"Kdož by pak mne zapřel před lidmi, zapřímť ho i já před Otcem svým, kterýž jest v nebesích."
Matt 18:14,1,Evangelia,"Takť není vůle Otce vašeho, kterýž jest v nebesích, aby zhynul jeden z maličkých těchto."
Matt 23:9,1,Evangelia,"A otce nenazývejte sobě na zemi; nebo jeden jest Otec váš, kterýž jest v nebesích."
Luke 20:25,1,Evangelia,"I řekl jim: „Dávejte tedy, co je císařovo, císaři, a co jest Božího, Bohu.“"
2Tim 4:1,1,Nový zákon,"Zapřísahám tě před Bohem a Kristem Ježíšem, jenž bude souditi živé i mrtvé, skrze příchod jeho a království jeho,"
Matt 20:16,1,Evangelia,"Tak budou poslední prvními a první posledními; neboť mnoho jest povolaných, ale málo vyvolených.“"
Luke 9:8,1,Evangelia,"neboť někteří říkali: „Jan vstal z mrtvých“, jiní: „Eliáš se objevil“, jiní pak: „Jeden ze starých proroků vstal z mrtvých.“"
Gen 1:2,1,Starý zákon,"Země však byla pustá a prázdná, tma byla nad hlubinou, a duch Boží vznášel se nad vodami."
John 5:26,1,Evangelia,"neboť jako Otec má život sám v sobě, tak dal i Synu, aby měl život sám v sobě,"
Luke 12:12,1,Evangelia,"neboť Duch svatý naučí vás v tu hodinu, co byste měli říci.“"
Acts 2:1,1,Nový zákon,"A když přišel den letnic, byli všickni pohromadě na jednom místě."
Luke 6:27,1,Evangelia,"Ale vám-ť pravím kteříž slyšíte: Milůjte nepřátely své, dobře čiňte těm kteříž vás nenávidí."
Luke 2:34,1,Evangelia,"A Simeon blahoslavil je a řekl k Marii, matce jeho: „Hle tento jest ustanoven ku pádu a ku povstání mnohých v Israeli a na znamení, jemuž budou odpírati,"
Tob 5:11,1,Deuterokanonické knihy,"Přišel tedy a pozdravil ho řka: „Měj vždycky radost!"""
John 4:14,1,Evangelia,"nýbrž voda, kterou já mu dám, stane se v něm pramenem vody vytryskující do života věčného.“"
Acts 28:16,1,Nový zákon,"Když pak jsme vešli do Říma, bylo dovoleno Pavlovi, aby zůstával pro sebe s vojínem, který by ho hlídal."
Matt 6:26,1,Evangelia,"Pohleďte na ptactvo nebeské že neseje, ani nežne, ani neshromažďuje do stodol, a Otec váš nebeský živí je. Nejste-li vy dražší nežli ono?"
John 6:51,1,Evangelia,"Já jsem chléb živý, jenž s nebe sestoupil."
Matt 16:16,1,Evangelia,"Odpovídaje Šimon Petr, řekl: Ty jsi Kristus Syn Boha živého."
Ps 117:26,1,Starý zákon,"Požehnán buď, jenž přichází ve jménu Páně, žehnáme vám z Hospodinova domu."
Luke 15:7,1,Evangelia,"Pravím vám, že tak bude větší radost v nebesích nad jedním hříšníkem pokání činícím, než nad devadesáti devíti spravedlivými, kteří pokání nepotřebují.“"
1Cor 2:9,1,Nový zákon,"Ale jakož psáno jest: Čehož oko nevídalo, ani ucho neslýchalo, ani na srdce lidské nevstoupilo, co připravil Bůh těm, kteříž jej milují:"
Mark 11:17,1,Evangelia,"A učil je řka jim: „Není-liž psáno: ,Dům můj domem modlitby slouti bude všem národům,‘ vy však jste jej učinili peleší lotrovskou.“"
Matt 19:18,1,Evangelia,"Dí jemu: Kterých? Ježíš pak řekl: Nezabiješ, nezcizoložíš, nepokradeš, nepromluvíš křivého svědectví."
Rom 11:33,1,Nový zákon,"Ó hlubokosti bohatství i moudrosti i umění Božího! Jak jsou nezpytatelní soudové jeho, a nevystižitelné cesty jeho."
Luke 13:9,1,Evangelia,"kdyby snad přinesl ovoce; pakli ne, potom jej vykopáš.‘“"
Matt 7:19,1,Evangelia,"Všeliký strom, kterýž nenese ovoce dobrého, vyťat a na oheň uvržen bývá."
1Cor 13:11,1,Nový zákon,"Dokud jsem byl dítětem, mluvil jsem jako dítě, smýšlel jsem jako dítě, usuzoval jsem jako dítě; když jsem se stal mužem, překonal jsem dětský stupeň. "
John 17:21,1,Evangelia,"aby všickni jedno byli, jako ty Otče ve mně, a já v tobě, aby i oni v nás jedno byli: aby uvěřil svět, že si ty mne poslal."
Ps 118:24,1,Starý zákon,"Tentoť jest den, kterýž učinil Hospodin, a protož radujme se a veselme se v něm."
Matt 17:7,1,Evangelia,"Ježíš k nim přistoupil, dotkl se jich a řekl: „Vstaňte a neděste se!“"
Acts 13:10,1,Nový zákon,"a řekl: „(Člověče) plný všeliké lsti a zchytralosti, synu ďáblův, nepříteli veškeré spravedlnosti, nepřestaneš převraceti přímé cesty Páně?“"
Luke 7:14,1,Evangelia,"A přistoupil, a dotekl se már. (Ti pak kteříž nesli, zastavili se) A řekl: Mládenče, tobě-ť pravím vstaň."
John 20:25,1,Evangelia,"Tedy druzí učeníci řekli jemu: „Viděli jsme Pána.“ Ale on řekl jim: „Neuzřím-li v rukou jeho rány hřebův a nevpustím-li prstu svého na místo hřebův a nevložím-li ruky své v jeho bok, neuvěřím.“"
Luke 3:19,1,Evangelia,"Ale tetrarcha Herodes, bývaje od něho kárán pro Herodiadu, manželku svého bratra, a pro všecky věci zlé, které Herodes konal,"
Matt 14:3,1,Evangelia,"Herodes totiž jal Jana a spoutav jej dal ho do žaláře pro Herodiadu, manželku bratra svého;"
Isa 5:20,1,Starý zákon,"Běda vám, kteří říkáte zlému dobré a dobrému zlé, kladouce tmu za světlo a světlo za tmu, pokládajíce hořké za sladké a sladké za hořké!"
Gen 1:3,1,Starý zákon,I řekl Bůh: Buď světlo. A učiněno jest světlo.
John 16:7,1,Evangelia,"Ale já pravdu pravím vám: Jest vám užitečno, abych já odešel, neboť, neodejdu-li, Utěšitel nepřijde k vám; odejdu-li, pošlu ho k vám,"
2Kgs 4:12,1,Starý zákon,"Řekl pak Giezimu, služebníku svému: „Zavolej tu Sunamku!"" I zavolal ji, a ona postavila se před něho. – "
Dan 7:7,1,Starý zákon,"Poté jsem hleděl u vidění nočním a aj – šelma čtvrtá, strašlivá, děsná, náramně silná, měla veliké železné zuby, žrala a drtila, a co zbylo, nohama deptala. Lišila se od ostatních šelem, jež jsem prve viděl, a měla deset rohů."
1Cor 12:21,1,Nový zákon,"Nemůže oko říci ruce: „Já tě nepotřebuji“, nebo zase hlava nohám: „Já vás nepotřebuji“. "
Jer 50:17,1,Starý zákon,"Hovádko zahnané jest Izrael, kteréž lvové splašili. Nejprvé zžíral je král Assyrský, tento pak poslednější, Nabuchodonozor král Babylonský, kosti jeho potřel."
Isa 45:8,1,Starý zákon,"Rosu dejte nebesa s hůry, a nejvyšší oblakové dštěte spravedlnost; otevři se země, a ať vzejde spasení, a spravedlnost ať spolu vykvete. Já Hospodin způsobím to."
Matt 18:17,1,Evangelia,"Pakliť by jich neuposlechl, pověz církvi. Jestliže pak i církve neuposlechne, budiž tobě jako pohan a publikán."
Ezra 5:10,1,Starý zákon,"Ano i na jména jejich ptali jsme se jich, abychom oznámili tobě, a napsali jména mužů těch, kteříž jsou přední mezi nimi."
John 6:54,1,Evangelia,"Proto řekl jim Ježíš: „Vpravdě, vpravdě pravím vám: Nebudete-li jísti těla Syna člověka a píti jeho krve, nebudete míti v sobě života."
Luke 22:40,1,Evangelia,"A když přišel na místo, řekl jim: „Modlete se, abyste nevešli v pokušení."
Eph 6:17,1,Nový zákon,"a vezměte přílbici spásy a meč Ducha, to jest slovo Boží,"
Ps 56:2,1,Starý zákon,"Smiluj se nade mnou, ó Bože, nebo mne sehltiti chce člověk; každého dne boj veda, ssužuje mne."
Gen 1:26,1,Starý zákon,"a řekl: Učiňme Člověka k obrazu a podobenství našemu: a ať panuje nad rybami mořskými, a nad ptactvem nebeským, i nad zvířaty, i nade vší zemí, i nad všelikým zeměplazem kterýž se hejbá na zemi."
Matt 25:21,1,Evangelia,"Řekl mu Pán jeho: To dobře, služebníče dobrý a věrný: že si nad málem byl věrný, nad mnohem tebe ustanovím: vejdiž v radost Pána svého."
Matt 25:23,1,Evangelia,"Řekl mu Pán jeho: To dobře, služebníče dobrý a věrný: že si nad málem byl věrný, nad mnohem tebe ustanovím; vejdiž v radost Pána svého."
Luke 4:24,1,Evangelia,"I řekl jim: Amen pravím vám, žeť žádný prorok není vzácen v vlasti své."
Matt 8:8,1,Evangelia,"A odpovídaje setník, řekl: Pane, nejsemť hoden, abys všel pod střechu mou, ale toliko rci slovo, a uzdraven bude služebník můj."
John 21:14,1,Evangelia,"To již potřetí zjevil se Ježíš učedlnikům svým, když z mrtvých vstal."
Tob 8:10,1,Deuterokanonické knihy,"Řekla také Sára: Smilúj se nad námi Pane, smilúj se nad námi, a ať se sstaráme oba spolu ve zdraví."
Rev 12:7,1,Nový zákon,"I stal se boj na nebi: Michal a andělé jeho bojovali s drakem, a drak bojoval i andělé jeho."
John 16:20,1,Evangelia,"Vpravdě, vpravdě pravím vám: Vy budete kvíliti a plakati, ale svět se bude radovati; vy se budete rmoutiti, ale zármutek váš obrátí se v radost."
Gen 9:1,1,Starý zákon,"Žehnaje pak Hospodin Noemovi a synům jeho pravil: Rosťte, množte se a naplňte zemi:"
Dan 5:25,1,Starý zákon,"A totoť jest písmo napsané: Mene, mene, tekel, ufarsin, totiž: Zčetl jsem, zčetl, zvážil a rozděluji."
Matt 5:22,1,Evangelia,"Ale já-ť pravím vám, že každý, kdož se hněvá na bratra svého, hoden bude soudu. Kdož by pak řekl bratru svému rácha, hoden bude rady. A kdož by řekl blázne, hoden bude pekelného ohně"
Dan 9:24,1,Starý zákon,"Sedmdesát týdnů je stanoveno tvému národu a svatému městu tvému, aby zamezena byla neřest, aby konec vzal hřích, a zahlazena byla nepravost; aby přivedena byla věčná spravedlnost, aby se splnilo vidění i proroctví, aby pomazán byl svatý svatých."
Matt 2:6,1,Evangelia,"»A ty, Betléme v zemi Judské, nejsi nikterak poslední mezi judskými vůdčími městy, neboť z tebe vzejde vůdce, který bude pastýřem mého izraelského lidu.«“"
Matt 12:7,1,Evangelia,"Než kdybyste věděli, co jest to: Milosrdenství chci a ne oběti, nepotupovali byste nevinných."
Eph 5:27,1,Nový zákon,"Aby ji sobě postavil slavnou církev, nemající poškvrny, ani vrásky, neb cokoli takového, ale aby byla svatá, a bez úhony."
2Cor 8:9,1,Nový zákon,"neboť znáte tu milost Pána našeho Ježíše Krista, že totiž jsa bohat, stal se pro vás chudým, abyste vy zbohatli chudobou jeho."
Matt 1:20,1,Evangelia,"Když pak on o tom přemyšloval, aj, anděl Páně ve snách ukázal se jemu, řka: Jozefe synu Davidův, neboj se přijíti Marie manželky své; nebo což v ní jest počato, z Ducha svatého jest."
1John 4:16,1,Nový zákon,"A myť jsme poznali, a uvěřili o lásce, kterouž Bůh má k nám. Bůh láska jest, a kdož v lásce přebývá, v Bohu přebývá, a Bůh v něm."
Phil 3:1,1,Nový zákon,"Dale pak bratří moji, radújte se v Pánu. Jednostejné věci vám psáti, mně se zajisté nestejště, vám pak potřebné (jest.)"
Matt 3:17,1,Evangelia,"A hle, hlas s nebe řkoucí: „Tento jest Syn můj milý, v němž se mi zalíbilo.“"
Acts 19:2,1,Nový zákon,"a otázal se jich: „Zdalipak jste přijali Ducha svatého, když jste uvěřili?“ Oni mu odpověděli: „Ne, ani jsme neslyšeli, že by byl Duch svatý.“"
Rom 8:31,1,Nový zákon,"Což tedy díme k těmto věcem? Jestli Bůh s námi, kdo proti nám?"
Luke 22:41,1,Evangelia,"Sám se od nich vzdálil, asi co by kamenem dohodil, klekl a modlil se: "
Job 19:21,1,Starý zákon,"Slitújte se nade mnou, slitújte se nade mnou, aspoň vy přátelé moji, nebo ruka Páně dotkla se mne."
Matt 5:8,1,Evangelia,"Blahoslavení čistého srdce, nebo oni Boha viděti budou."
Luke 10:7,1,Evangelia,"A v témž domu ostaňte, jedouce a pijíce, což u nich jest, nebo hoden jest dělník mzdy své. Nechoďtež z domu do domu."
Luke 14:11,1,Evangelia,"neboť každý, kdo se povyšuje, bude ponížen, a kdo se ponižuje, bude povýšen."
Luke 24:29,1,Evangelia,"ale oni přinutili ho řkouce: „Zůstaň s námi, neboť se připozdívá, a den se již nachýlil.“ I vešel s nimi."
Rom 11:36,1,Nový zákon,"Nebo z něho, a skrze něho, a v něm jsou všecky věci, jemuž sláva na věky. Amen."
Luke 12:31,1,Evangelia,"Ale hledejte království Božího, a toto všecko bude vám přidáno."
Matt 25:41,1,Evangelia,"Potom řekne i těm, kteří budou na levici: ,Odejděte ode mne, zlořečení, do ohně věčného, který jest připraven ďáblu a andělům jeho."
John 20:2,1,Evangelia,"I běžela a přišla k Šimonu Petrovi a k jinému učeníku, kterého miloval Ježíš a řekla jim: „Vzali Pána z hrobu, a nevíme, kam ho položili“."
Matt 28:2,1,Evangelia,"A hle, zemětřesení stalo se veliké; neboť anděl Páně sestoupil s nebe a přistoupiv odvalil kámen a posadil se na něm."
Mark 9:9,1,Evangelia,"I podrželi slovo to u sebe, ač se ptali, co by to znamenalo: „Až vstane z mrtvých.“"
2Tim 4:7,1,Nový zákon,"Dobrý boj sem bojoval, běh sem dokonal, víru sem zachoval."
1Cor 15:17,1,Nový zákon,"Nevstal-liť Kristus z mrtvých, marná jest víra vaše, nebo ještě jste v hříších svých."
Sir 51:24,1,Deuterokanonické knihy,"Umínil jsem si [totiž], že budu ji činit; horlil jsem o dobro, a nebyl jsem zahanben."
Deut 31:20,1,Starý zákon,"Nebo uvedu jej do země, kterouž jsem s přísahou zaslíbil otcům jeho, oplývající mlékem a strdí, kdežto bude jísti a nasytí se a ztuční. Tehdy obrátí se k bohům cizím a sloužiti bude jim, i popudí mne a zruší smlouvu mou."
Matt 16:19,1,Evangelia,"A tobě dám klíče království nebeského. A což bys koli svázal na zemi, budeť svázáno i na nebi; a což bys koli rozvázal na zemi, budeť rozvázáno i na nebi."
Matt 18:18,1,Evangelia,"Amen pravím vám: Cožkoli svížete na zemi, budeť svázáno i na nebi; a cožkoli rozvížete na zemi, budeť rozvázáno i na nebi."
Matt 7:15,1,Evangelia,"Pilně se pak varujte falešných proroků, kteříž přicházejí k vám v rouše ovčím, ale vnitř jsou vlci hltaví."
Exod 2:4,1,Starý zákon,"A postavila sestru jeho zdaleka, aby zvěděla, co se s ním díti bude."
Job 19:25,1,Starý zákon,"Ačkoli já vím, že vykupitel můj živ jest, a že v den nejposlednější nad prachem se postaví."
Rev 22:13,1,Nový zákon,"Jáť jsem Alfa i Oméga, počátek i konec, první i poslední."
Prov 14:34,1,Starý zákon,"Spravedlnost zvyšuje národ, ale hřích jest ku pohanění národům."
John 10:30,1,Evangelia,Já a Otec jedno jíme.
Matt 25:35,1,Evangelia,"neboť lačněl jsem, a dali jste mi jísti, žíznil jsem, a dali jste mi píti; hostem jsem byl, a přijali jste mě;"
Matt 23:13,1,Evangelia,"Ale běda vám, zákonníci a farizeové pokrytci, že zavíráte království nebeské před lidmi; nebo sami tam nevcházíte, a těm, kteříž by vjíti chtěli, vcházeti nedopouštíte."
Mark 16:6,1,Evangelia,"On pak řekl jim: „Nebojte se; hledáte Ježíše Nazaretského, ukřižovaného; vstalí jest; není ho tuto; hle, místo, kdež jej položili."
Luke 10:29,1,Evangelia,"Ale on chtěje se ospravedlniti, řekl k Ježíšovi: „A kdo jest můj bližní?“"
2Tim 4:2,1,Nový zákon,"hlásej slovo, naléhej včas i nevčas, usvědčuj, přimlouvej, kárej, (a to) se vší trpělivostí a moudrostí učitelskou."
Mark 14:27,1,Evangelia,"I řekl jim Ježíš: „Všichni pohoršíte se nade mnou této noci; neboť psáno jest: ,Bíti budu pastýře a rozprchnou se ovce.‘"
Luke 16:13,1,Evangelia,"Nižádný služebník nemůž dvěma pánům sloužiti: nebť zajisté jednoho nenáviděti bude, a druhého milovati: aneb jednoho přidržeti se bude, a druhým pohrdne. nemůžte Bohu sloužiti a mamoně."
Mark 8:2,1,Evangelia,"„Lítost mám nad zástupem, neboť již tři dni trvají se mnou a nemají, co by jedli;"
Luke 8:8,1,Evangelia,"A jiné padlo v zemi dobrou a vzešedši vydalo užitek stonásobný.“ To pověděv zvolal: „Kdo má uši k slyšení, slyš.“"
John 14:26,1,Evangelia,"Utěšitel pak Duch Svatý, kteréhož pošle Otec ve jménu mém, tenť vás naučí všem věcem, a připomene vám všecky věci, kteréžkoli budu mluviti vám."
1Cor 3:16,1,Nový zákon,"Nevíte, že jste chrámem Božím, a že Duch Boží přebývá ve vás?"
Luke 9:62,1,Evangelia,"Ježíš mu odpověděl: „Nikdo, kdo vloží ruku na pluh a ohlíží se zpět, není způsobilý pro království Boží.“"
John 5:33,1,Evangelia,"Vy jste vyslali poselství k Janovi, a on vydal svědectví pravdě."
John 18:37,1,Evangelia,"Tedy řekl jemu Pilát: Tedy Král jsi ty? Odpověděl Ježíš: Ty pravíš, že Král jsem já. Já jsem se k tomu narodil, a proto sem na svět přišel, abych svědectví vydal pravdě: každý, kdož jest z pravdy, slyší hlas můj."
Luke 12:8,1,Evangelia,"Pravím pak vám: Každého, kdo mě vyzná před lidmi, i Syn člověka vyzná před anděly Božími."
Mark 1:7,1,Evangelia,"A kázal, řka: Jde za mnou silnější nežli já, kterémuž nejsem hoden, sehna se, rozvázati řeménka u obuvi jeho."
Mark 10:31,1,Evangelia,Mnozí pak první budou posledními a poslední prvními.“
Matt 19:30,1,Evangelia,Mnozí pak první budou posledními a poslední prvními.“
2Sam 5:4,1,Starý zákon,"Ve třiceti letech byl David, když počal kralovati a kraloval čtyřicet let."
Rom 16:24,1,Nový zákon,"Milost Pána našeho, Ježíše Krista, budiž se všemi vámi. Amen."
John 16:19,1,Evangelia,"I poznal Ježíš, že se ho chtěli tázati, a řekl jim: „O tom se tážete mezi sebou, že jsem řekl: ,Maličko, a neuzříte mne, a opět maličko, a uzříte mě?‘"
Gen 2:7,1,Starý zákon,"utvořil Hospodin Bůh člověka z hlíny země, a vdechl v tvář jeho dech života; tak se stal člověk živoucím živočichem."
John 15:12,1,Evangelia,"To je můj příkaz, abyste milovali jeden druhého, jako jsem já miloval vás. "
Jas 3:9,1,Nový zákon,"Jím velebíme Pána a Otce, a jím zlořečíme lidem, stvořeným podle obrazu Božího."
Ps 23:3,1,Starý zákon,"Duši mou očerstvuje, vodí mne po stezkách spravedlnosti pro jméno své."
Ezek 18:4,1,Starý zákon,"Hle, všecky duše moje jsou; jak duše otcova, tak i duše synova jest moje; duše, která se proviní, ta umře!"
Luke 2:48,1,Evangelia,"A uzřevše, divili se. A řekla matka jeho k němu: Synu, proč si nám tak učinil? aj, otec tvůj a já, s bolestí hledalisme tebe."
Matt 7:8,1,Evangelia,"neboť každý, kdo prosí, béře, kdo hledá, nalézá, a tomu, kdo tluče, bude otevřeno."
Matt 13:3,1,Evangelia,"I promluvil k nim mnoho věcí v podobenstvích řka: „Hle vyšel rozsévač, aby rozséval."
Mark 2:9,1,Evangelia,"Co jest snazší, říci ochrnulému: ,Odpouštějí se tobě hříchy‘, či-li říci: ,Vstaň, vezmi lože své a choď?‘"
1Tim 6:15,1,Nový zákon,"kteréž svým časem ukáže blahoslavený a jediný mocnář, král nad králi a pán nad pány,"
Acts 7:33,1,Nový zákon,"I řekl jemu Pán: Zzuj obuv s noh svých; nebo místo, na kterémž stojíš, země svatá jest."
Heb 5:9,1,Nový zákon,"a byv dokonán stal se příčinou věčné spásy všem, kteří ho poslouchají,"
1John 4:1,1,Nový zákon,"Nejmilejší, nekaždému duchu věřte, ale zkušújte duchů, jsou-li z Boha: nebo mnozí falešní Proroci vyšli na svět."
Job 7:1,1,Starý zákon,Bojování je život člověka na zemi; jak dni nádeníka jsou dni jeho.
Jude 1:9,1,Nový zákon,"Sám archanděl Michael, když měl spor s ďáblem a vyjednával o Mojžíšovu mrtvolu, neodvážil se vynésti nad ním rouhavý soud, nýbrž řekl jen: „Pán tě potrestej!“ "
Matt 19:24,1,Evangelia,"A opět pravím vám: Snáze jest velbloudu projíti uchem jehelním, než boháči vejíti do království nebeského.“"
Luke 5:5,1,Evangelia,"I odpověděv Šimon, řekl jemu: Mistře, přes celou noc pracovavše, nic jsme nepopadli, ale k slovu tvému rozestru sít."
Judg 19:17,1,Starý zákon,"Stařec pozdvihnuv oči a spatřiv člověka se svým nevelikým nákladem seděti na ulici města, řekl mu: „Odkud přicházíš a kam jdeš?"""
Luke 2:29,1,Evangelia,"Nyní propouštíš služebníka svého, Pane, podlé slova svého, v pokoji."
2Cor 10:9,1,Nový zákon,"Aby se pak někdo nedomníval, jako bych strašil vás skrze listy:"
2Tim 3:8,1,Nový zákon,"Jako se Jannes a Jambres postavili proti Mojžíšovi, tak se i tito stavějí proti pravdě; jsou to lidé zkažení v mysli, neosvědčení ve věcech víry. "
Rom 4:7,1,Nový zákon,"„Blahoslavení jsou ti, jimž nepravosti jsou odpuštěny, a jichž hříchy jsou zakryty. "
Ps 23:1,1,Starý zákon,"Žalm Davidův. Hospodin jest můj pastýř, nebudu míti nedostatku."
Luke 1:28,1,Evangelia,"A vešed k ní anděl, řekl: „Zdráva buď, milostiplná, Pán s tebou, požehnaná?s ty mezi ženami.“"
Luke 2:11,1,Evangelia,"Narodilť se vám dnes Spasitel, to jest Kristus Pán, v městě Davidově."
Gen 3:15,1,Starý zákon,"Nepřátelství položím mezi tebou a ženou, a mezi semenem tvým a semenem jejím: ona-ť potře hlavu tvou, a ty ouklady činiti budeš patě její."
Deut 32:10,1,Starý zákon,"Nalezl jej v zemi pusté, a na poušti veliké a hrozné; vůkol vedl jej, vyučil jej, a ostříhal ho, jako zřítedlnice oka svého."
Heb 10:37,1,Nový zákon,"Nebo ještě velmi, velmi maličko, a aj, ten, kterýž přijíti má, přijde, a nebudeť meškati,"
Ezek 34:3,1,Starý zákon,"Mléko jste jídali, vlnou jste se odívali, co tučného bylo, zabíjeli jste, ale stáda mého jste nepásli."
John 20:29,1,Evangelia,"Řekl mu Ježíš: „Že jsi mě uviděl, uvěřil jsi; blahoslaveni, kteří neviděli a uvěřili.“"
Eph 5:16,1,Nový zákon,"vykupujíce čas, neboť dnové jsou zlí."
Mark 10:24,1,Evangelia,"učedlníci pak užasli na slovy jeho. Ale Ježíš zase odpověděv, dí jim: Synáčkové, kterak nesnadné jest, doufajícím v peníze, do Království Božího vjíti!"
John 19:17,1,Evangelia,"A nesa sobě kříž vyšel na místo, které slove lebčí, hebrejsky Golgota."
John 17:3,1,Evangelia,"To pak jest život věčný, aby poznali tebe, jediného pravého Boha, a toho, jehož jsi poslal, Ježíše Krista."
1Tim 5:18,1,Nový zákon,Nebo praví Písmo: Nezavážeš ust volu mlátícímu. A: Hoden jest dělník své mzdy.
Mark 12:33,1,Evangelia,"A aby byl milován z celého srdce, a ze všeho rozumu, a ze vší duše, a ze vší moci: a milovati bližního jako sebe samého, větší-ť  jest nadevšecky zápalné i jiné oběti."
Matt 25:30,1,Evangelia,A služebníka neužitečného uvrzte do tmy vnější; tam bude pláč a skřípění zubů.‘“
Deut 18:3,1,Starý zákon,"Od lidu, od těch, kteří přinášejí oběti, bude právem příslušeti kněžím toto: dají knězi plece a žaludek – buď že obětují býka neb ovci – "
2Chr 9:3,1,Starý zákon,"Když uzřela moudrost Šalomounovu, dům, který byl vystavěl,"
Mark 14:38,1,Evangelia,"Bděte a modlete se, abyste nevešli v pokušení; duch zajisté hotov jest, ale tělo slabo.“"
Matt 26:41,1,Evangelia,"Bděte a modlete se, abyste nevešli v pokušení; duch zajisté hotov jest, ale tělo slabo.“"
Matt 5:24,1,Evangelia,"zanechej tam daru svého před oltářem a jdi prve, smiř se s bratrem svým a potom přijda, obětuj dar svůj."
2Cor 5:10,1,Nový zákon,"Všickni my zajisté ukázati se musíme před soudnou stolicí Kristovou, aby přijal jeden každý to, což skrze tělo působil, podlé toho, jakž práce čí byla, buď v dobrém, neb ve zlém."
Luke 6:37,1,Evangelia,"Nesuďte, a nebudete souzeni: nepotupůjte, a nebudete potupeni: Odpouštějte, a bude-ť vám odpuštěno:"
Luke 18:38,1,Evangelia,"I vykřikl: „Ježíši, snu Davidův, smiluj se nade mnou!“"
Sir 10:27,1,Deuterokanonické knihy,"Veliký, a soudce, a mocný jest ve cti: a není větší nad toho, který-ž se bojí Boha."
Matt 25:34,1,Evangelia,"Tedy dí Král těm, kteříž na pravici jeho budou: Poďtež požehnaní Otce mého, dědičně vládněte královstvím, vám připraveným od ustanovení světa."
